Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_11-17-30/42-openroad-repairantennas/1-diodeinsertion/dynamic_noise_reduction.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1
[INFO] Setting input delay to: 1
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO] Setting signal min routing layer to: met1 and clock min routing layer to met1. 
[INFO] Setting signal max routing layer to: met5 and clock max routing layer to met5. 
-congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 4 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 12
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 674

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal      28692         14147          50.69%
met2       Vertical        21219         13740          35.25%
met3       Horizontal      14346          9709          32.32%
met4       Vertical         8556          5262          38.50%
met5       Horizontal       2847          1368          51.95%
---------------------------------------------------------------

[INFO GRT-0197] Via related to pin nodes: 17848
[INFO GRT-0198] Via related Steiner nodes: 202
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 21977
[INFO GRT-0112] Final usage 3D: 77039

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             14147          4917           34.76%             0 /  0 /  0
met2             13740          5629           40.97%             0 /  0 /  0
met3              9709           300            3.09%             0 /  0 /  0
met4              5262           262            4.98%             0 /  0 /  0
met5              1368             0            0.00%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total            44226         11108           25.12%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 123765 um
[INFO GRT-0014] Routed nets: 3409
[INFO RSZ-0094] Found 16 endpoints with setup violations.
[INFO RSZ-0099] Repairing 16 out of 16 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      220 |       0 |      64 |       27 |      1 |    32 |   -4.662 |      -63.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      230 |       0 |      72 |       27 |      1 |    34 |   -4.626 |      -62.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      240 |       0 |      79 |       29 |      1 |    36 |   -4.458 |      -60.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      241 |       0 |      48 |       23 |      1 |    25 |   -4.454 |      -61.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      250 |       0 |      56 |       23 |      1 |    25 |   -4.454 |      -61.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      260 |       0 |      64 |       25 |      1 |    26 |   -4.484 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      270 |       0 |      68 |       27 |      1 |    31 |   -4.516 |      -61.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      280 |       0 |      75 |       27 |      3 |    32 |   -4.465 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      290 |       0 |      78 |       27 |      3 |    39 |   -4.483 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      293 |       0 |      57 |       25 |      1 |    25 |   -4.454 |      -60.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      298 |       0 |      58 |       25 |      1 |    26 |   -4.454 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      300 |       0 |      59 |       25 |      1 |    26 |   -4.465 |      -61.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      302 |       0 |      58 |       25 |      1 |    26 |   -4.454 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      310 |       0 |      64 |       27 |      1 |    26 |   -4.587 |      -62.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      320 |       0 |      72 |       29 |      2 |    26 |   -4.540 |      -61.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      330 |       0 |      79 |       29 |      2 |    29 |   -4.542 |      -61.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      340 |       0 |      84 |       31 |      2 |    33 |   -4.539 |      -61.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      350 |       0 |      89 |       33 |      3 |    36 |   -4.532 |      -61.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      350 |       0 |      59 |       29 |      1 |    26 |   -4.454 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      354 |       0 |      59 |       29 |      1 |    26 |   -4.454 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      360 |       0 |      64 |       29 |      1 |    26 |   -4.454 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      370 |       0 |      72 |       31 |      2 |    26 |   -4.642 |      -62.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      380 |       0 |      80 |       33 |      2 |    27 |   -4.554 |      -61.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      390 |       0 |      87 |       35 |      2 |    29 |   -4.542 |      -61.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      400 |       0 |      89 |       37 |      2 |    36 |   -4.542 |      -61.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      405 |       0 |      60 |       33 |      1 |    26 |   -4.454 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      410 |       0 |      64 |       33 |      1 |    26 |   -4.454 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      420 |       0 |      70 |       37 |      1 |    28 |   -4.569 |      -61.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      430 |       0 |      77 |       39 |      2 |    29 |   -4.540 |      -61.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      440 |       0 |      85 |       43 |      2 |    29 |   -4.528 |      -61.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      450 |       0 |      93 |       43 |      3 |    30 |   -4.527 |      -61.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      456 |       0 |      62 |       39 |      1 |    26 |   -4.477 |      -61.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      460 |       0 |      65 |       39 |      1 |    26 |   -4.477 |      -61.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      470 |       0 |      74 |       41 |      1 |    26 |   -4.542 |      -61.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      480 |       0 |      80 |       43 |      2 |    28 |   -4.534 |      -61.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      490 |       0 |      86 |       43 |      2 |    32 |   -4.609 |      -62.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      500 |       0 |      95 |       43 |      3 |    32 |   -4.554 |      -61.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      507 |       0 |      70 |       43 |      1 |    26 |   -4.477 |      -61.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      510 |       0 |      72 |       43 |      1 |    26 |   -4.477 |      -61.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      520 |       0 |      79 |       47 |      2 |    26 |   -4.574 |      -61.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      525 |       0 |      71 |       45 |      1 |    26 |   -4.477 |      -61.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      530 |       0 |      75 |       45 |      1 |    26 |   -4.477 |      -61.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      540 |       0 |      82 |       45 |      2 |    28 |   -4.477 |      -61.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      550 |       0 |      89 |       47 |      2 |    30 |   -4.477 |      -61.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      560 |       0 |      96 |       49 |      3 |    31 |   -4.477 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      570 |       0 |     105 |       49 |      4 |    31 |   -4.477 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      574 |       0 |     108 |       49 |      4 |    31 |   -4.477 |      -61.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     580* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     580* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     581* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     582* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     583* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     584* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     585* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     586* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     587* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     588* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     589* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     590* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     590* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     591* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     592* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     593* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     594* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
     595* |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
    final |       0 |     113 |       49 |      4 |    31 |   -4.452 |      -60.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 8 buffers.
[INFO RSZ-0041] Resized 113 instances.
[INFO RSZ-0043] Swapped pins on 31 instances.
[INFO RSZ-0049] Cloned 4 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        542.7 u
average displacement        0.1 u
max displacement            8.7 u
original HPWL           72594.9 u
legalized HPWL          75285.6 u
delta HPWL                    4 %

[INFO DPL-0020] Mirrored 1477 instances
[INFO DPL-0021] HPWL before           75285.6 u
[INFO DPL-0022] HPWL after            73023.0 u
[INFO DPL-0023] HPWL delta               -3.0 %
-congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 4 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 12
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 764

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal      28692         14142          50.71%
met2       Vertical        21219         13740          35.25%
met3       Horizontal      14346          9709          32.32%
met4       Vertical         8556          5262          38.50%
met5       Horizontal       2847          1368          51.95%
---------------------------------------------------------------

[INFO GRT-0197] Via related to pin nodes: 18044
[INFO GRT-0198] Via related Steiner nodes: 220
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 22147
[INFO GRT-0112] Final usage 3D: 77714

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             14142          4826           34.13%             0 /  0 /  0
met2             13740          5566           40.51%             0 /  0 /  0
met3              9709           478            4.92%             0 /  0 /  0
met4              5262           403            7.66%             0 /  0 /  0
met5              1368             0            0.00%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total            44221         11273           25.49%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 124779 um
[INFO GRT-0014] Routed nets: 3421
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               180     675.65
  Tap cell                                828    1035.99
  Antenna cell                             12      30.03
  Clock buffer                              4      88.84
  Timing Repair Buffer                    390    2755.14
  Inverter                                 68     272.76
  Sequential cell                          16     415.40
  Multi-Input combinational cell         2910   22881.95
  Total                                  4408   28155.75
Writing OpenROAD database to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_11-17-30/43-openroad-resizertimingpostgrt/dynamic_noise_reduction.odb'…
Writing netlist to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_11-17-30/43-openroad-resizertimingpostgrt/dynamic_noise_reduction.nl.v'…
Writing powered netlist to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_11-17-30/43-openroad-resizertimingpostgrt/dynamic_noise_reduction.pnl.v'…
Writing layout to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_11-17-30/43-openroad-resizertimingpostgrt/dynamic_noise_reduction.def'…
Writing timing constraints to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_11-17-30/43-openroad-resizertimingpostgrt/dynamic_noise_reduction.sdc'…
